{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 44, 'recovered': 0, 'detahs': 2, 'active': 42, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 44, 'recovered': 0, 'detahs': 2, 'active': 42, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 43, 'recovered': 0, 'detahs': 0, 'active': 43, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 42, 'recovered': 0, 'detahs': 1, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 41, 'recovered': 0, 'detahs': 1, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 40, 'recovered': 0, 'detahs': 2, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 39, 'recovered': 0, 'detahs': 2, 'active': 37, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 39, 'recovered': 0, 'detahs': 0, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 38, 'recovered': 0, 'detahs': 1, 'active': 37, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 38, 'recovered': 0, 'detahs': 3, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 37, 'recovered': 0, 'detahs': 1, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 36, 'recovered': 0, 'detahs': 2, 'active': 34, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 34, 'recovered': 0, 'detahs': 2, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 34, 'recovered': 0, 'detahs': 0, 'active': 34, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 33, 'recovered': 0, 'detahs': 2, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 33, 'recovered': 0, 'detahs': 1, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 31, 'recovered': 0, 'detahs': 2, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 30, 'recovered': 0, 'detahs': 3, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 30, 'recovered': 0, 'detahs': 1, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 30, 'recovered': 0, 'detahs': 1, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 30, 'recovered': 0, 'detahs': 1, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 29, 'recovered': 0, 'detahs': 1, 'active': 28, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 26, 'recovered': 0, 'detahs': 1, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 26, 'recovered': 0, 'detahs': 1, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 26, 'recovered': 0, 'detahs': 0, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 25, 'recovered': 0, 'detahs': 1, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 23, 'recovered': 0, 'detahs': 1, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 22, 'recovered': 0, 'detahs': 2, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 22, 'recovered': 0, 'detahs': 1, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 22, 'recovered': 0, 'detahs': 2, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 21, 'recovered': 0, 'detahs': 1, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 20, 'recovered': 0, 'detahs': 1, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 20, 'recovered': 0, 'detahs': 1, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 17, 'recovered': 0, 'detahs': 1, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 16, 'recovered': 0, 'detahs': 1, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 16, 'recovered': 0, 'detahs': 1, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 15, 'recovered': 0, 'detahs': 2, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 15, 'recovered': 0, 'detahs': 2, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 13, 'recovered': 0, 'detahs': 1, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 11, 'recovered': 0, 'detahs': 2, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 11, 'recovered': 0, 'detahs': 1, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 8, 'recovered': 0, 'detahs': 1, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Georgia', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Grand Princess', 'confirmed': 103, 'recovered': 0, 'detahs': 3, 'active': 100, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Guam', 'confirmed': 154, 'recovered': 0, 'detahs': 5, 'active': 149, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Hawaii', 'confirmed': 415, 'recovered': 0, 'detahs': 11, 'active': 404, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Hawaii', 'confirmed': 117, 'recovered': 0, 'detahs': 6, 'active': 111, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Hawaii', 'confirmed': 77, 'recovered': 0, 'detahs': 0, 'active': 77, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Hawaii', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Hawaii', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 780, 'recovered': 0, 'detahs': 22, 'active': 758, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 508, 'recovered': 0, 'detahs': 5, 'active': 503, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 326, 'recovered': 0, 'detahs': 15, 'active': 311, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 277, 'recovered': 0, 'detahs': 6, 'active': 271, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 102, 'recovered': 0, 'detahs': 2, 'active': 100, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 79, 'recovered': 0, 'detahs': 19, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 66, 'recovered': 0, 'detahs': 0, 'active': 66, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 31, 'recovered': 0, 'detahs': 2, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 26, 'recovered': 0, 'detahs': 0, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 22, 'recovered': 0, 'detahs': 2, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 19, 'recovered': 0, 'detahs': 1, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 63690, 'recovered': 0, 'detahs': 2889, 'active': 60801, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 6645, 'recovered': 0, 'detahs': 215, 'active': 6430, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 6076, 'recovered': 0, 'detahs': 300, 'active': 5776, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 4584, 'recovered': 0, 'detahs': 115, 'active': 4469, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 4455, 'recovered': 0, 'detahs': 240, 'active': 4215, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1537, 'recovered': 0, 'detahs': 37, 'active': 1500, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1209, 'recovered': 0, 'detahs': 62, 'active': 1147, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 815, 'recovered': 0, 'detahs': 66, 'active': 749, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 673, 'recovered': 0, 'detahs': 31, 'active': 642, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 590, 'recovered': 0, 'detahs': 18, 'active': 572, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 579, 'recovered': 0, 'detahs': 18, 'active': 561, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 493, 'recovered': 0, 'detahs': 42, 'active': 451, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 418, 'recovered': 0, 'detahs': 7, 'active': 411, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 309, 'recovered': 0, 'detahs': 25, 'active': 284, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 307, 'recovered': 0, 'detahs': 14, 'active': 293, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 262, 'recovered': 0, 'detahs': 2, 'active': 260, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 237, 'recovered': 0, 'detahs': 3, 'active': 234, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 186, 'recovered': 0, 'detahs': 6, 'active': 180, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 181, 'recovered': 0, 'detahs': 10, 'active': 171, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 172, 'recovered': 0, 'detahs': 2, 'active': 170, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 169, 'recovered': 0, 'detahs': 17, 'active': 152, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 161, 'recovered': 0, 'detahs': 14, 'active': 147, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 160, 'recovered': 0, 'detahs': 6, 'active': 154, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 156, 'recovered': 0, 'detahs': 1, 'active': 155, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 123, 'recovered': 0, 'detahs': 8, 'active': 115, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 122, 'recovered': 0, 'detahs': 4, 'active': 118, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 121, 'recovered': 0, 'detahs': 8, 'active': 113, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 118, 'recovered': 0, 'detahs': 3, 'active': 115, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 109, 'recovered': 0, 'detahs': 0, 'active': 109, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 99, 'recovered': 0, 'detahs': 17, 'active': 82, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 89, 'recovered': 0, 'detahs': 0, 'active': 89, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 89, 'recovered': 0, 'detahs': 11, 'active': 78, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 87, 'recovered': 0, 'detahs': 1, 'active': 86, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 85, 'recovered': 0, 'detahs': 5, 'active': 80, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 75, 'recovered': 0, 'detahs': 1, 'active': 74, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 74, 'recovered': 0, 'detahs': 1, 'active': 73, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 74, 'recovered': 0, 'detahs': 0, 'active': 74, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 65, 'recovered': 0, 'detahs': 0, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 64, 'recovered': 0, 'detahs': 0, 'active': 64, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 64, 'recovered': 0, 'detahs': 2, 'active': 62, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 63, 'recovered': 0, 'detahs': 3, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 52, 'recovered': 0, 'detahs': 1, 'active': 51, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 48, 'recovered': 0, 'detahs': 0, 'active': 48, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 45, 'recovered': 0, 'detahs': 7, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 42, 'recovered': 0, 'detahs': 1, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 41, 'recovered': 0, 'detahs': 1, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 40, 'recovered': 0, 'detahs': 0, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 39, 'recovered': 0, 'detahs': 1, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 39, 'recovered': 0, 'detahs': 0, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 36, 'recovered': 0, 'detahs': 1, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 32, 'recovered': 0, 'detahs': 4, 'active': 28, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 31, 'recovered': 0, 'detahs': 1, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 27, 'recovered': 0, 'detahs': 1, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 26, 'recovered': 0, 'detahs': 0, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 19, 'recovered': 0, 'detahs': 2, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 19, 'recovered': 0, 'detahs': 1, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 18, 'recovered': 0, 'detahs': 1, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 16, 'recovered': 0, 'detahs': 1, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 14, 'recovered': 0, 'detahs': 2, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 13, 'recovered': 0, 'detahs': 1, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 11, 'recovered': 0, 'detahs': 1, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
